C_drag_parasite = [0.0034986060519662495, 0.0035013730009685389, 0.0035091689991463581, 0.0035205486044903914, 0.0035333402219681381, 0.0035450137692156262, 0.0035531764214431277, 0.0035561065877329624, 0.0035573591631390773, 0.0035871967634913786, 0.0036767053249378138, 0.0038248706322028042, 0.0040256693573495353, 0.0042575522129885291, 0.0044343267015701134, 0.0044973835522683775, 0.0043731177716896984, 0.0043731177716896984, 0.0043731177716896984, 0.0043731177716896984, 0.0043731177716896984, 0.0043731177716896984, 0.0043731177716896984, 0.0043731177716896984, 0.0044973835546680109, 0.0044431051839971198, 0.0042932995354722173, 0.0040829175013452164, 0.0038969157112452046, 0.0037578077922341608, 0.0036731078008413391, 0.0036447703742302742, 0.0045979225508457787, 0.00458903784153497, 0.0045644178525150285, 0.0045295382100059966, 0.0044917565836232326, 0.0044585244649623561, 0.0044359604360086156, 0.0044279912621148915]
C_drag_induced = [3874050438034.0396, 3696843727535.7124, 3350347337748.3203, 2868551506244.769, 2306314637449.7251, 1536237380429.4651, 8.2256958829174292e+18, 0.0033047859090972677, 12359280.210960729, 6052892.528384503, 657589.9907451811, 14200.912769611632, 24.965420606440397, 1114.9880420241304, 10160225371825178.0, 0.0005942051750428152, 0.00015573177454090566, 0.00015511777368266928, 0.00015510486038386052, 0.00015510486038386052, 0.00015510486038386052, 0.00015507903539882639, 0.00015516297446153125, 0.00015510486038386052, 11237493236.64749, 21155740148.709358, 93121571890.339661, 789763643098.98523, 7312108221253.0684, 36715674719659.008, 52383747115800304.0, 0.0046851579850837235, 2.1569275250501664e+29, 6.3920798508268923e+28, 6.4728925728640613e+28, 5.9558492831529739e+28, 5.7150241099153334e+28, 6.0058044975603887e+28, 5.1929917023843776e+28, 4.9996718657208841e+28]
C_drag_compressible = [7.8772255185096447e-06, 7.958972458696562e-06, 8.1931976016783665e-06, 8.5456122746080047e-06, 8.9570610085429144e-06, 9.3471001687795909e-06, 9.6283016521823233e-06, 5.132844692791403e-05, 3.2986694912017678e-05, 3.6348366847017517e-05, 4.8039619320186896e-05, 7.3295421119959104e-05, 0.00012071823349620808, 0.00019514543692817417, 0.00021541319010902113, 0.0019245157640511447, 3.8889018907460287e-05, 3.8873630329378088e-05, 3.8873306421690774e-05, 3.8873306421690774e-05, 3.8873306421690774e-05, 3.887265861403234e-05, 3.8874764026537987e-05, 3.8873306421690774e-05, 0.00021541319260189449, 0.00021541319260189449, 0.00020839762244820724, 0.00013715896452475793, 8.8495837811209568e-05, 6.0898150925250201e-05, 4.7520789157979868e-05, 0.0016880320850882207, 3.0722601896579743e-15, 2.9963113347706798e-15, 2.7946078645938998e-15, 2.5297721004075406e-15, 2.2686053170606361e-15, 2.0592537767080107e-15, 1.9272091321595507e-15, 1.8824303412640388e-15]
C_drag_miscellaneous = [0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236]
C_drag_total = [3951531446794.7246, 3770780602086.4307, 3417354284503.2905, 2925922536369.6685, 2352440930198.7236, 1566962128038.0583, 8.3902098005757778e+18, 0.0073865996804447134, 12606465.819178231, 6173950.3829843439, 670741.79469545884, 14484.935337267556, 25.46929446822968, 1137.2926807505337, 10363429879261682.0, 0.0074925608990009905, 0.0049952276542522319, 0.0049945856770271871, 0.004994572175076561, 0.004994572175076561, 0.004994572175076561, 0.0049945451728280145, 0.004994632938192729, 0.004994572175076561, 11462243101.385584, 21578854951.688633, 94984003328.151382, 805558915960.9696, 7458350385678.1338, 37449988214052.188, 53431422058116312.0, 0.010554453971101668, 2.2000660755511699e+29, 6.5199214478434304e+28, 6.6023504243213425e+28, 6.0749662688160333e+28, 5.8293245921136405e+28, 6.1259205875115965e+28, 5.2968515364320649e+28, 5.0996653030353019e+28]

CurrentDraw Cruise (Amps) = [22.481268355684929, 22.481268432427207, 22.481268649926371, 22.481268970543255, 22.481269339942848, 22.481269743136306, 22.481270818337755, 22.481269167409639, 22.481429613481534, 22.481429733137666, 22.481429999270908, 22.481430465383244, 22.481431139487707, 22.481431958467947, 22.481435734358325, 22.481432836880735, 14.884428431811289, 14.884428431443329, 14.884428431446086, 14.884428431443951, 14.884428432842334, 14.88442843137793, 14.884428432906617, 14.884428432839826, 22.481610950391484, 22.481611816150465, 22.481530416422192, 22.481523772094839, 22.481517734063022, 22.481513284488315, 22.481516138067445, 22.481506522198401, 22.447386876324693, 22.481476237999935, 22.484044787052213, 22.481471945228868, 22.481474814306544, 22.481491780259091, 22.481471429181205, 22.481479144889907]
CurrentDraw Lift (Amps) = [66.252893250679989, 66.252893614120822, 66.252894775684467, 66.252897109303561, 66.252902501621463, 66.252947280552249, 66.252895740462534, 66.252892909854395, 66.256384055692735, 66.256385590149051, 66.25638997554509, 66.256370266792146, 66.256315974491969, 66.256323490498332, 66.256338035422246, 66.256270821827428, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 66.247710971061949, 66.247698168700111, 66.248029737496722, 66.247999981024762, 66.247965229771836, 66.248244714745027, 66.24836303309246, 66.248344012494485, 66.764366247849878, 66.28571885669237, 66.316767324932513, 66.394082078139988, 66.793376596001508, 66.28734949055918, 66.246300611038919, 66.243206851308571]

RPM Cruise = [38663.811731561364, 38663.811861001952, 38663.812227856106, 38663.812768638199, 38663.813391701697, 38663.814071765046, 38663.81588529922, 38663.81310069123, 38664.083723866723, 38664.083925689789, 38664.08437457469, 38664.085160762879, 38664.086297769813, 38664.087679137541, 38664.094047903309, 38664.089160749711, 25850.279312345705, 25850.279311725062, 25850.279311729675, 25850.279311726048, 25850.27931408471, 25850.27931161477, 25850.279314193176, 25850.279314080519, 38664.389583460703, 38664.391043729796, 38664.253747423987, 38664.242540487307, 38664.232356184708, 38664.224851120794, 38664.229664231025, 38664.213445217545, 38606.664096683671, 38664.162365089098, 38668.49471734104, 38664.155124504607, 38664.159963756247, 38664.188580100054, 38664.154254091016, 38664.167268118428]
RPM Lift = [31553.113175220478, 31553.113346746912, 31553.113894948525, 31553.114996303484, 31553.117541215724, 31553.138674696915, 31553.114350276937, 31553.113014367322, 31554.76066569897, 31554.761389887874, 31554.763459581838, 31554.75415800741, 31554.728534677721, 31554.732081867838, 31554.738946365665, 31554.707224812308, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 31550.667390853727, 31550.661348760532, 31550.817833133999, 31550.803789523972, 31550.787388619869, 31550.919291957507, 31550.97513247286, 31550.966155674101, 31794.503596560175, 31568.605267491024, 31583.25863701769, 31619.747446702277, 31808.19507236101, 31569.374847504751, 31550.001769399423, 31548.541665016684]

Altitude (km) = [0.0, 0.062476545676688956, 0.23753193661093838, 0.49049430571474173, 0.77126135340722723, 1.0242237225110304, 1.19927911344528, 1.2617556591219692, 1.2617556591219692, 1.8292153150455852, 3.4192019385247949, 5.7167991788732868, 8.2669397244590819, 10.564536964807573, 12.154523588286784, 12.721983244210399, 12.721983244210399, 12.721983244210399, 12.721983244210399, 12.721983244210399, 12.721983244210399, 12.721983244210399, 12.721983244210399, 12.721983244210399, 12.721983244210399, 12.23418678635112, 10.86741148368327, 8.8923639472992715, 6.7002265641484149, 4.7251790277644163, 3.358403725096565, 2.8706072672372849, 2.8706072672372849, 2.7284675234962594, 2.3302008117506503, 1.7546887386823544, 1.1159185285549305, 0.54040645548663502, 0.14213974374102553, -0.0]
Mach = [0.67588616429372017, 0.67636293589994045, 0.67770416319105486, 0.67965633372010448, 0.68184277395032222, 0.68383069875639446, 0.68521651599102273, 0.68571313380564491, 0.74534035952741051, 0.75029711026334744, 0.7647254921823966, 0.78711341317558114, 0.81440033472373852, 0.84155909086799663, 0.84725802748934786, 0.84725802748934786, 0.62315816726100981, 0.62315816726100981, 0.62315816726100981, 0.62315816726100981, 0.62315816726100981, 0.62315816726100981, 0.62315816726100981, 0.62315816726100981, 0.8472580281590365, 0.8472580281590365, 0.84534414870937546, 0.82153362512062111, 0.79731053995339041, 0.77721454043679572, 0.76415852846561605, 0.75965446136199588, 0.15389764787664212, 0.15363475581794697, 0.15290520236250885, 0.15186893496581208, 0.15074286324315378, 0.14974928302460419, 0.14907299226333445, 0.1488338159975984]
AoA (deg) = [-1.9363120030744225, -1.9363065681735532, -1.936291161194255, -1.9362683954095248, -1.9362421349499797, -1.9362124207680236, -1.9361957436176249, -1.9362041939661871, -0.61433140363344541, -0.61431567592333858, -0.61429281084231258, -0.61425250883766547, -0.61419355155052446, -0.61412043373376091, -0.61403970388878759, -0.61402322001195142, 0.57058223140348696, 0.56952115410581816, 0.56950177208487995, 0.56950784844699698, 0.5695054532282311, 0.56945616130729337, 0.56960944649720824, 0.569503539288574, 2.7905552191944736, 2.790475946457355, 2.7948412522657442, 2.7950879945631986, 2.7953178268574588, 2.7954894563937116, 2.7955173514467226, 2.7956821471271951, -4.8123774601374318, 5.0524698376656225, 5.6207198691328903, 5.0516216217993302, 5.0532094748752758, 5.0683485963705577, 5.0502454056768782, 5.0524590872023385]

Battery Draw/Charging Power (W) = [-42651.43833815289, -42651.438549488477, -42651.439211588084, -42651.440485909006, -42651.44325215782, -42651.464944474006, -42651.440715858582, -42651.43856423549, -42653.191724088341, -42653.19251824158, -42653.194751479736, -42653.185512926844, -42653.15977038211, -42653.163772078973, -42653.172568055328, -42653.138907142391, -7195.5630575726846, -7195.5630573960243, -7195.5630573973476, -7195.5630573963226, -7195.5630580676989, -7195.5630573646258, -7195.5630580985608, -7195.5630580664947, -42649.114764901598, -42649.109034038614, -42649.229142303127, -42649.211665974566, -42649.192082697416, -42649.324129495246, -42649.382305151834, -42649.368556544228, -42880.734024983576, -42667.297992506006, -42683.437804001434, -42719.322021511121, -42911.028040512094, -42668.088335448396, -42648.370653943501, -42646.889018367605]
Battery Energy (MJ) = [137.93969672825398, 137.71399393186843, 137.0815883243036, 136.16773364871167, 135.15342941319091, 134.23957065754561, 133.60715995812876, 133.3814551202349, 133.3814551202349, 129.94734230798696, 120.3251241459959, 106.42057854097952, 90.987693931493169, 77.083150088051227, 67.460903204103943, 64.026764230215079, 64.026764230215079, 62.270425343406025, 57.349273138859523, 50.238002166587279, 42.345086858529385, 35.233815899663746, 30.312663720073328, 28.556324847185714, 28.556324847185714, 25.921792313227662, 18.540102847378723, 7.8731736388414868, -3.9659131753646468, -14.632404562461211, -22.013881681733825, -24.648299292651636, -24.648299292651636, -26.336147552205286, -31.091558109019569, -37.948993435900775, -45.597555041178154, -52.478966416532543, -57.223745375855124, -58.917531640684409]

